trade_date,score,bollinger_up_distance_ratio,bollinger_down_distance_ratio,yesterday_noise,yesterday_range_ratio,target_ratio,today_open_price,current_price,current_high_price_ratio,current_low_price_ratio,result
2021-07-04,37,41.45,22.5,0.9,5.36,2.62,0.66,0.67,2.93,2.93,SHORT
2021-07-04,57,34.08,23.92,0.59,6.47,3.05,0.67,0.69,3.24,-1.04,LONG
2021-07-05,-13,25.39,24.94,0.48,6.49,-3.04,0.7,0.67,0.09,-3.16,SHORT
2021-07-06,59,29.32,18.76,0.18,7.6,3.9,0.65,0.68,4.12,0.38,SHORT
2021-07-08,-59,20.87,15.57,0.48,3.75,-1.88,0.65,0.64,0.28,-2.44,SHORT
2021-07-09,-59,22.89,10.5,0.31,6.63,-3.36,0.62,0.6,0.06,-3.54,LONG
2021-07-12,43,13.27,9.6,0.59,4.53,2.18,0.64,0.65,2.61,-0.61,SHORT
2021-07-14,-59,14.47,4.12,0.74,5.67,-2.79,0.62,0.6,0.31,-2.99,LONG
2021-07-15,-59,14.03,4.75,0.99,6.54,-3.16,0.62,0.6,1.0,-3.37,SHORT
2021-07-17,-59,20.58,1.21,0.74,5.45,-2.69,0.59,0.57,1.32,-2.83,LONG
2021-07-19,-59,21.93,3.58,0.85,5.4,-2.61,0.59,0.57,0.36,-2.69,SHORT
2021-07-20,-59,27.41,0.18,0.18,6.19,-3.16,0.56,0.54,2.14,-3.45,SHORT
2021-07-21,-31,33.69,2.57,0.48,9.82,4.92,0.53,0.56,5.47,-1.7,LONG
2021-07-25,9,11.29,11.08,0.95,3.43,-1.69,0.61,0.6,0.48,-1.74,LONG
2021-07-26,59,10.75,10.66,0.92,3.52,1.73,0.61,0.62,1.83,-0.26,LONG
2021-07-28,59,2.76,15.37,0.47,6.53,3.06,0.64,0.67,3.27,-2.11,LONG
2021-08-01,59,1.65,33.62,0.76,3.12,1.55,0.75,0.76,1.74,-0.63,SHORT
2021-08-02,59,6.41,31.87,0.71,10.27,5.03,0.72,0.76,5.46,-0.99,SHORT
2021-08-03,-29,6.23,33.41,0.76,8.15,-3.84,0.74,0.71,0.83,-4.36,LONG
2021-08-05,47,11.02,30.97,0.45,6.01,3.02,0.71,0.74,3.15,-2.3,SHORT
2021-08-05,-41,9.72,32.2,0.61,6.35,-3.0,0.73,0.71,0.37,-3.1,LONG
2021-08-07,59,10.63,31.63,0.95,5.3,2.58,0.73,0.75,2.66,-1.34,SHORT
2021-08-07,59,9.79,31.93,0.55,4.27,2.05,0.75,0.76,2.19,-0.78,LONG
2021-08-09,31,3.03,37.46,0.12,10.54,-4.6,0.82,0.78,2.94,-4.9,LONG
2021-08-09,59,8.88,32.54,0.47,8.65,4.34,0.78,0.82,4.57,-2.36,LONG
2021-08-10,59,4.56,32.89,0.45,8.85,4.05,0.82,0.85,4.23,-2.08,SHORT
2021-08-11,59,2.12,34.06,0.46,7.7,3.57,0.85,0.88,3.86,-0.19,LONG
2021-08-13,59,0.36,43.49,0.64,12.33,6.06,0.97,1.03,7.03,-1.5,LONG
2021-08-14,59,6.09,51.1,0.16,15.25,6.33,1.09,1.18,7.84,-1.63,LONG
2021-08-16,17,5.38,62.99,0.96,9.68,-4.6,1.28,1.21,3.29,-5.62,SHORT
2021-08-19,17,16.98,54.7,0.38,11.86,6.02,1.1,1.17,6.44,-4.26,SHORT
2021-08-20,59,14.87,55.62,0.69,13.37,6.03,1.14,1.22,6.76,-4.52,LONG
2021-08-22,31,10.45,58.41,0.68,7.26,-3.43,1.26,1.22,1.49,-3.73,LONG
2021-08-23,59,17.48,52.8,0.88,6.74,3.23,1.23,1.27,3.64,-0.4,SHORT
2021-08-24,-43,16.82,50.5,0.82,8.81,-4.16,1.25,1.19,1.4,-4.48,SHORT
2021-08-26,-53,23.2,39.51,0.45,6.3,-2.96,1.17,1.14,1.06,-3.07,SHORT
2021-08-27,-13,33.24,29.02,0.18,10.61,5.49,1.07,1.14,5.88,-1.88,LONG
2021-08-30,-59,19.94,18.84,0.91,5.0,-2.45,1.14,1.11,0.28,-2.54,SHORT
2021-08-31,-31,21.27,10.37,0.26,4.89,2.47,1.1,1.13,2.58,-0.83,LONG
2021-09-02,59,6.19,14.89,0.39,6.83,3.17,1.24,1.28,3.41,-1.09,SHORT
2021-09-04,59,5.07,15.09,0.77,6.07,2.91,1.25,1.29,3.23,-2.58,SHORT
2021-09-06,59,4.72,15.09,0.42,4.84,2.43,1.26,1.29,2.82,-1.4,LONG
2021-09-06,59,1.74,18.9,0.31,6.13,2.86,1.31,1.35,2.97,0.19,LONG
2021-09-07,31,1.93,23.86,0.26,8.4,-3.8,1.39,1.33,0.2,-4.23,SHORT
2021-09-10,-17,25.16,5.44,0.82,6.24,3.06,1.09,1.13,3.53,-0.01,SHORT
2021-09-12,11,26.16,7.63,0.62,5.94,2.82,1.08,1.11,2.94,-1.93,LONG
2021-09-13,-59,21.01,11.4,0.44,6.56,-3.07,1.12,1.08,0.68,-3.48,SHORT
2021-09-16,29,23.63,11.01,0.25,3.94,1.88,1.1,1.12,2.01,-1.47,LONG
2021-09-16,-27,20.74,12.44,0.52,4.8,-2.29,1.12,1.09,0.73,-2.39,SHORT
2021-09-17,-59,23.94,10.69,0.52,5.76,-2.88,1.09,1.06,1.04,-3.25,LONG
2021-09-18,43,26.75,9.53,0.54,4.73,2.36,1.07,1.09,2.59,-0.89,SHORT
2021-09-20,-59,25.74,10.89,0.78,3.58,-1.74,1.08,1.06,0.78,-1.89,SHORT
2021-09-20,-59,29.23,9.21,0.42,4.42,-2.22,1.05,1.0,0.1,-4.25,SHORT
2021-09-22,-31,56.91,0.26,0.53,10.97,5.47,0.87,0.93,6.33,-0.62,LONG
2021-09-24,-17,32.84,14.22,0.97,4.96,-2.42,1.0,0.98,0.07,-2.58,SHORT
2021-09-26,-59,35.53,9.79,0.9,4.38,-2.15,0.94,0.92,0.27,-2.31,LONG
2021-09-27,35,26.18,6.09,0.94,7.0,3.37,0.94,0.98,3.61,-0.77,SHORT
2021-09-29,-17,32.12,4.14,0.47,5.79,2.9,0.89,0.92,2.99,-0.66,LONG
2021-10-01,53,22.49,11.8,0.35,4.57,2.17,0.95,0.98,3.09,-0.95,LONG
2021-10-03,59,11.0,18.34,0.91,6.28,3.06,1.04,1.07,3.18,-1.38,SHORT
2021-10-04,3,8.81,19.83,0.71,6.61,-3.14,1.06,1.02,0.29,-3.3,LONG
2021-10-05,59,9.31,18.6,0.78,5.2,2.56,1.04,1.08,3.16,-0.45,LONG
2021-10-06,17,4.43,21.33,0.19,4.92,-2.31,1.08,1.06,0.01,-2.42,LONG
2021-10-09,59,6.06,19.63,0.89,3.8,1.87,1.06,1.09,2.36,-0.56,LONG
2021-10-12,-29,3.83,24.09,0.99,7.25,-3.49,1.14,1.09,-0.1,-3.69,LONG
2021-10-15,-29,6.73,22.98,0.86,3.75,-1.83,1.13,1.11,-0.04,-1.87,LONG
2021-10-16,59,6.75,22.47,0.9,6.94,3.33,1.14,1.18,3.52,-0.78,SHORT
2021-10-18,-49,7.84,20.78,0.89,5.1,-2.5,1.14,1.1,0.42,-2.73,SHORT
2021-10-20,23,8.74,9.38,0.76,3.37,1.64,1.09,1.11,1.92,-0.31,LONG
2021-10-21,-57,2.69,11.07,0.18,6.08,-2.81,1.15,1.1,1.7,-3.72,SHORT
2021-10-24,-59,6.87,4.96,0.8,2.38,-1.17,1.09,1.08,0.16,-1.2,LONG
2021-10-26,49,6.42,4.22,0.5,2.35,1.15,1.1,1.11,1.2,-0.15,SHORT
2021-10-27,-59,5.19,5.01,0.83,6.61,-3.16,1.11,1.07,1.57,-3.56,SHORT
2021-10-30,59,8.2,4.86,0.36,3.61,1.73,1.08,1.11,2.14,-0.94,SHORT
2021-10-31,59,7.64,5.11,0.96,5.25,2.55,1.09,1.11,2.65,0.06,SHORT
2021-11-03,59,6.58,5.73,0.67,5.71,2.83,1.09,1.12,2.94,-0.55,LONG
2021-11-03,59,2.62,9.37,0.3,5.69,2.66,1.14,1.17,2.83,-0.77,LONG
2021-11-05,-11,0.28,15.82,0.9,8.08,-3.92,1.2,1.15,-0.05,-4.39,LONG
2021-11-06,-59,3.64,12.85,0.42,6.01,-3.02,1.16,1.1,1.21,-5.0,LONG
2021-11-07,59,4.72,12.21,0.91,7.07,3.43,1.15,1.19,3.59,-0.51,LONG
2021-11-08,59,0.24,17.6,0.25,8.06,3.66,1.22,1.28,4.39,-0.02,LONG
2021-11-09,31,2.08,22.58,0.2,6.34,-2.93,1.28,1.24,0.32,-3.17,LONG
2021-11-10,3,1.35,21.58,0.62,5.23,-2.6,1.26,1.22,0.56,-2.69,SHORT
2021-11-12,-47,6.12,18.17,0.68,6.57,-3.12,1.22,1.18,1.56,-3.28,LONG
2021-11-15,-53,9.02,15.4,0.98,3.18,-1.56,1.19,1.17,0.87,-1.61,LONG
2021-11-15,41,9.33,14.83,0.98,2.71,1.34,1.19,1.21,1.6,0.21,SHORT
2021-11-16,-59,11.01,13.21,0.71,4.74,-2.35,1.17,1.13,-0.26,-3.72,SHORT
2021-11-18,-17,17.25,4.39,0.86,5.05,2.44,1.1,1.13,2.73,-0.36,SHORT
2021-11-21,-59,17.61,5.54,0.83,3.89,-1.9,1.1,1.07,0.0,-2.13,SHORT
2021-11-22,-59,22.28,2.66,0.1,3.99,-2.03,1.06,1.03,-0.13,-2.2,LONG
2021-11-23,-31,25.43,2.18,0.53,4.35,2.17,1.04,1.06,2.38,-1.49,LONG
2021-11-24,-59,21.44,5.94,0.42,5.07,-2.4,1.07,1.04,0.56,-2.61,SHORT
2021-11-26,-59,23.87,6.48,0.73,4.19,-2.03,1.04,1.02,0.24,-2.12,SHORT
2021-11-28,-59,37.8,2.75,0.8,3.42,-1.67,0.95,0.93,0.14,-1.71,LONG
2021-11-30,35,26.72,8.14,0.45,4.05,1.94,0.99,1.01,2.0,0.23,SHORT
2021-12-02,-59,23.1,8.82,0.78,3.82,-1.89,0.99,0.97,-0.18,-2.03,LONG
2021-12-04,-59,23.56,7.46,0.49,3.67,-1.84,0.97,0.95,1.2,-1.99,SHORT
2021-12-04,-59,28.45,3.31,0.48,10.14,-5.08,0.92,0.85,0.35,-8.04,SHORT
2021-12-06,-59,44.77,4.3,0.57,11.23,-5.57,0.8,0.75,0.26,-6.43,LONG
2021-12-08,-3,41.98,3.06,0.77,5.11,2.52,0.82,0.84,2.89,-1.31,LONG
2021-12-09,45,33.73,9.75,0.43,10.06,4.54,0.86,0.91,5.89,-3.4,SHORT
2021-12-13,-59,30.26,11.54,0.99,5.83,-2.83,0.84,0.81,0.48,-2.97,SHORT
2021-12-16,-59,30.42,10.09,0.42,6.35,-2.97,0.81,0.78,0.81,-3.16,LONG
2021-12-17,47,27.49,10.07,0.36,4.07,2.05,0.8,0.82,2.5,-0.32,SHORT
2021-12-18,49,27.9,10.06,0.85,7.13,3.48,0.8,0.83,3.86,-0.7,SHORT
2021-12-20,59,17.82,13.57,0.72,3.66,1.78,0.83,0.85,1.82,-1.31,LONG
2021-12-22,59,9.07,16.51,0.51,10.94,4.94,0.88,0.93,5.28,-2.98,LONG
2021-12-23,59,1.36,21.69,0.87,5.46,2.64,0.95,0.98,2.99,-1.59,LONG
2021-12-24,17,3.4,26.17,0.51,8.65,-3.98,0.99,0.95,0.13,-4.17,SHORT
2021-12-26,-29,5.47,20.34,0.64,3.91,-1.89,0.93,0.91,0.88,-1.98,LONG
2021-12-27,25,6.82,19.63,0.82,3.08,1.53,0.92,0.94,1.63,-0.47,SHORT
2021-12-28,-41,6.76,19.8,0.83,4.54,-2.2,0.93,0.91,-0.42,-2.38,SHORT
2021-12-30,-31,21.11,9.55,0.37,6.42,3.24,0.82,0.85,3.57,-1.74,SHORT
